[06-16 23:07:32] ==== OBJECT + LONG recovery run START (30K, batch48, flow) ====
[06-16 23:07:32] TRAIN start  Object/flow 30K
[train] head=flow variant=baseline seed=0 out=../paper_repro/Object/runs/flow_s0
`torch_dtype` is deprecated! Use `dtype` instead!
Loading  HuggingFaceTB/SmolVLM2-500M-Video-Instruct weights ...
Reducing the number of VLM layers to 16 ...
[train] dataset frames=66984 episodes=454 -> 1 epoch = 1396 steps @ batch 48
[train] planned frames seen = 1440000 = 21.50 epochs

=== stage1 | steps=1650 batch=48 trainable: head=99.88M backbone=0.0M ===
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
[info] using task orders [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[Warning]: datasets path /home/user/Desktop/Ayush PH test/data/libero_datasets does not exist!
[Warning]: datasets path /home/user/Desktop/Ayush PH test/data/libero_datasets does not exist!
[LIBERO-OBJECT] flow task3: 80.0%  (16/20 PASS, videos -> episode_videos/flow/)
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
[info] using task orders [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[Warning]: datasets path /home/user/Desktop/Ayush PH test/data/libero_datasets does not exist!
[Warning]: datasets path /home/user/Desktop/Ayush PH test/data/libero_datasets does not exist!
[LIBERO-OBJECT] flow task4: 100.0%  (20/20 PASS, videos -> episode_videos/flow/)
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
[info] using task orders [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[Warning]: datasets path /home/user/Desktop/Ayush PH test/data/libero_datasets does not exist!
[Warning]: datasets path /home/user/Desktop/Ayush PH test/data/libero_datasets does not exist!
[LIBERO-OBJECT] flow task5: 80.0%  (16/20 PASS, videos -> episode_videos/flow/)
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
[info] using task orders [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[Warning]: datasets path /home/user/Desktop/Ayush PH test/data/libero_datasets does not exist!
[Warning]: datasets path /home/user/Desktop/Ayush PH test/data/libero_datasets does not exist!
[LIBERO-OBJECT] flow task6: 90.0%  (18/20 PASS, videos -> episode_videos/flow/)
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
[info] using task orders [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[Warning]: datasets path /home/user/Desktop/Ayush PH test/data/libero_datasets does not exist!
[Warning]: datasets path /home/user/Desktop/Ayush PH test/data/libero_datasets does not exist!
[LIBERO-OBJECT] flow task7: 90.0%  (18/20 PASS, videos -> episode_videos/flow/)
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
[info] using task orders [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[Warning]: datasets path /home/user/Desktop/Ayush PH test/data/libero_datasets does not exist!
[Warning]: datasets path /home/user/Desktop/Ayush PH test/data/libero_datasets does not exist!
[LIBERO-OBJECT] flow task8: 100.0%  (20/20 PASS, videos -> episode_videos/flow/)
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
[info] using task orders [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[Warning]: datasets path /home/user/Desktop/Ayush PH test/data/libero_datasets does not exist!
[Warning]: datasets path /home/user/Desktop/Ayush PH test/data/libero_datasets does not exist!
[LIBERO-OBJECT] flow task9: 60.0%  (12/20 PASS, videos -> episode_videos/flow/)
[eval] DONE. summary: {
  "flow": {
    "LIBERO-OBJECT_avg": 0.875,
    "LIBERO-OBJECT-V_avg": null
  }
}
[06-17 09:31:51] EVAL done    Object
  saved 1_accuracy.png
  saved 3_success_per_task.png
[Object_FLOW] plots+CSVs -> ../paper_repro/Object/plots ../paper_repro/Object/data
[Object_FLOW] in-dist acc: {'M1 flow': 87.5, 'M3 DeepONet-v2': None, 'M4 DeepONet+PH-v2': None}
[Object_FLOW] robustness : {'M1 flow': None, 'M3 DeepONet-v2': None, 'M4 DeepONet+PH-v2': None}
[LIBERO-OBJECT] FULL 10-task average = 87.5%
[LIBERO-OBJECT] EXCL task9 (60%) -> 9-task average = 90.6%
[LIBERO-OBJECT] wrote summary_full.json + summary_excl_task9.json + summary_both.csv -> ../paper_repro/Object/runs/eval_flow
[06-17 09:31:51] ######## RESULT READY: Object flow 30K -> ../paper_repro/Object/runs/eval_flow (full + excl-lowest) ########
[06-17 09:31:51] TRAIN start  Long/flow 30K
[train] head=flow variant=baseline seed=0 out=../paper_repro/Long/runs/flow_s0
`torch_dtype` is deprecated! Use `dtype` instead!
Loading  HuggingFaceTB/SmolVLM2-500M-Video-Instruct weights ...
Reducing the number of VLM layers to 16 ...
[train] dataset frames=101469 episodes=379 -> 1 epoch = 2114 steps @ batch 48
[train] planned frames seen = 1440000 = 14.19 epochs

=== stage1 | steps=1650 batch=48 trainable: head=99.88M backbone=0.0M ===
[stage1] step    199 | mse=0.7397 L1=0.4036 PH=0.0000 total=0.7397 | VRAM=12.8GB | 0.313s/it
[stage1] step    399 | mse=0.5433 L1=0.3371 PH=0.0000 total=0.5433 | VRAM=12.8GB | 0.313s/it
[stage1] step    599 | mse=0.5014 L1=0.3213 PH=0.0000 total=0.5014 | VRAM=12.8GB | 0.314s/it
[stage1] step    799 | mse=0.4814 L1=0.3114 PH=0.0000 total=0.4814 | VRAM=12.8GB | 0.313s/it
[stage1] step    999 | mse=0.4608 L1=0.3028 PH=0.0000 total=0.4608 | VRAM=12.8GB | 0.315s/it
[stage1] step   1199 | mse=0.4521 L1=0.3003 PH=0.0000 total=0.4521 | VRAM=12.8GB | 0.329s/it
[stage1] step   1399 | mse=0.4399 L1=0.2925 PH=0.0000 total=0.4399 | VRAM=12.8GB | 0.326s/it
[stage1] step   1599 | mse=0.4381 L1=0.2907 PH=0.0000 total=0.4381 | VRAM=12.8GB | 0.319s/it
[ckpt] saved -> ../paper_repro/Long/runs/flow_s0/checkpoints/1650  (EMA weights)
LlamaModel does not expose input embeddings. Gradients cannot flow back to the token embeddings when using adapters or gradient checkpointing. Override `get_input_embeddings` to fully support those features, or set `_input_embed_layer` to the attribute name that holds the embeddings.

=== stage2 | steps=28350 batch=48 trainable: head=99.88M backbone=350.2M ===
[stage2] step   1849 | mse=0.4322 L1=0.2889 PH=0.0000 total=0.4322 | VRAM=53.6GB | 0.711s/it
[stage2] step   2049 | mse=0.4131 L1=0.2827 PH=0.0000 total=0.4131 | VRAM=53.6GB | 0.711s/it
[stage2] step   2249 | mse=0.4084 L1=0.2810 PH=0.0000 total=0.4084 | VRAM=53.6GB | 0.677s/it
[stage2] step   2449 | mse=0.3984 L1=0.2751 PH=0.0000 total=0.3984 | VRAM=53.6GB | 0.672s/it
[stage2] step   2649 | mse=0.3953 L1=0.2755 PH=0.0000 total=0.3953 | VRAM=53.6GB | 0.673s/it
[stage2] step   2849 | mse=0.3852 L1=0.2702 PH=0.0000 total=0.3852 | VRAM=53.6GB | 0.671s/it
[stage2] step   3049 | mse=0.3787 L1=0.2676 PH=0.0000 total=0.3787 | VRAM=53.6GB | 0.673s/it
[stage2] step   3249 | mse=0.3694 L1=0.2629 PH=0.0000 total=0.3694 | VRAM=53.6GB | 0.674s/it
[stage2] step   3449 | mse=0.3604 L1=0.2607 PH=0.0000 total=0.3604 | VRAM=53.6GB | 0.672s/it
[stage2] step   3649 | mse=0.3529 L1=0.2574 PH=0.0000 total=0.3529 | VRAM=53.6GB | 0.673s/it
[stage2] step   3849 | mse=0.3454 L1=0.2566 PH=0.0000 total=0.3454 | VRAM=53.6GB | 0.672s/it
[stage2] step   4049 | mse=0.3331 L1=0.2510 PH=0.0000 total=0.3331 | VRAM=53.6GB | 0.672s/it
[stage2] step   4249 | mse=0.3254 L1=0.2463 PH=0.0000 total=0.3254 | VRAM=53.6GB | 0.672s/it
[stage2] step   4449 | mse=0.3183 L1=0.2434 PH=0.0000 total=0.3183 | VRAM=53.6GB | 0.672s/it
[stage2] step   4649 | mse=0.3104 L1=0.2401 PH=0.0000 total=0.3104 | VRAM=53.6GB | 0.672s/it
[stage2] step   4849 | mse=0.2997 L1=0.2355 PH=0.0000 total=0.2997 | VRAM=53.6GB | 0.671s/it
[stage2] step   5049 | mse=0.2927 L1=0.2329 PH=0.0000 total=0.2927 | VRAM=53.6GB | 0.672s/it
[stage2] step   5249 | mse=0.2842 L1=0.2274 PH=0.0000 total=0.2842 | VRAM=53.6GB | 0.672s/it
[stage2] step   5449 | mse=0.2803 L1=0.2292 PH=0.0000 total=0.2803 | VRAM=53.6GB | 0.672s/it
[stage2] step   5649 | mse=0.2714 L1=0.2248 PH=0.0000 total=0.2714 | VRAM=53.6GB | 0.672s/it
[stage2] step   5849 | mse=0.2645 L1=0.2196 PH=0.0000 total=0.2645 | VRAM=53.6GB | 0.672s/it
[stage2] step   6049 | mse=0.2542 L1=0.2156 PH=0.0000 total=0.2542 | VRAM=53.6GB | 0.671s/it
[stage2] step   6249 | mse=0.2475 L1=0.2121 PH=0.0000 total=0.2475 | VRAM=53.6GB | 0.672s/it
[stage2] step   6449 | mse=0.2439 L1=0.2109 PH=0.0000 total=0.2439 | VRAM=53.6GB | 0.672s/it
[stage2] step   6649 | mse=0.2373 L1=0.2072 PH=0.0000 total=0.2373 | VRAM=53.6GB | 0.672s/it
[stage2] step   6849 | mse=0.2331 L1=0.2049 PH=0.0000 total=0.2331 | VRAM=53.6GB | 0.672s/it
[stage2] step   7049 | mse=0.2301 L1=0.2021 PH=0.0000 total=0.2301 | VRAM=53.6GB | 0.672s/it
[stage2] step   7249 | mse=0.2264 L1=0.2019 PH=0.0000 total=0.2264 | VRAM=53.6GB | 0.669s/it
[stage2] step   7449 | mse=0.2211 L1=0.1954 PH=0.0000 total=0.2211 | VRAM=53.6GB | 0.707s/it
[stage2] step   7649 | mse=0.2154 L1=0.1959 PH=0.0000 total=0.2154 | VRAM=53.6GB | 0.703s/it
[stage2] step   7849 | mse=0.2102 L1=0.1935 PH=0.0000 total=0.2102 | VRAM=53.6GB | 0.673s/it
[stage2] step   8049 | mse=0.2056 L1=0.1917 PH=0.0000 total=0.2056 | VRAM=53.6GB | 0.678s/it
[stage2] step   8249 | mse=0.2000 L1=0.1873 PH=0.0000 total=0.2000 | VRAM=53.6GB | 0.676s/it
[stage2] step   8449 | mse=0.1941 L1=0.1873 PH=0.0000 total=0.1941 | VRAM=53.6GB | 0.673s/it
[stage2] step   8649 | mse=0.1957 L1=0.1850 PH=0.0000 total=0.1957 | VRAM=53.6GB | 0.676s/it
[stage2] step   8849 | mse=0.1910 L1=0.1814 PH=0.0000 total=0.1910 | VRAM=53.6GB | 0.672s/it
[stage2] step   9049 | mse=0.1911 L1=0.1806 PH=0.0000 total=0.1911 | VRAM=53.6GB | 0.679s/it
[stage2] step   9249 | mse=0.1846 L1=0.1798 PH=0.0000 total=0.1846 | VRAM=53.6GB | 0.669s/it
[stage2] step   9449 | mse=0.1810 L1=0.1787 PH=0.0000 total=0.1810 | VRAM=53.6GB | 0.671s/it
[stage2] step   9649 | mse=0.1797 L1=0.1761 PH=0.0000 total=0.1797 | VRAM=53.6GB | 0.671s/it
[stage2] step   9849 | mse=0.1768 L1=0.1748 PH=0.0000 total=0.1768 | VRAM=53.6GB | 0.669s/it
[stage2] step  10049 | mse=0.1761 L1=0.1736 PH=0.0000 total=0.1761 | VRAM=53.6GB | 0.669s/it
[stage2] step  10249 | mse=0.1711 L1=0.1716 PH=0.0000 total=0.1711 | VRAM=53.6GB | 0.671s/it
[stage2] step  10449 | mse=0.1682 L1=0.1688 PH=0.0000 total=0.1682 | VRAM=53.6GB | 0.672s/it
[stage2] step  10649 | mse=0.1672 L1=0.1677 PH=0.0000 total=0.1672 | VRAM=53.6GB | 0.669s/it
[stage2] step  10849 | mse=0.1617 L1=0.1692 PH=0.0000 total=0.1617 | VRAM=53.6GB | 0.671s/it
[stage2] step  11049 | mse=0.1591 L1=0.1655 PH=0.0000 total=0.1591 | VRAM=53.6GB | 0.671s/it
[stage2] step  11249 | mse=0.1613 L1=0.1659 PH=0.0000 total=0.1613 | VRAM=53.6GB | 0.671s/it
[stage2] step  11449 | mse=0.1605 L1=0.1645 PH=0.0000 total=0.1605 | VRAM=53.6GB | 0.676s/it
[stage2] step  11649 | mse=0.1592 L1=0.1617 PH=0.0000 total=0.1592 | VRAM=53.6GB | 0.673s/it
[ckpt] saved -> ../paper_repro/Long/runs/flow_s0/checkpoints/11650  (EMA weights)
[stage2] step  11849 | mse=0.1560 L1=0.1635 PH=0.0000 total=0.1560 | VRAM=53.6GB | 0.671s/it
[stage2] step  12049 | mse=0.1538 L1=0.1609 PH=0.0000 total=0.1538 | VRAM=53.6GB | 0.673s/it
[stage2] step  12249 | mse=0.1505 L1=0.1606 PH=0.0000 total=0.1505 | VRAM=53.6GB | 0.669s/it
[stage2] step  12449 | mse=0.1483 L1=0.1580 PH=0.0000 total=0.1483 | VRAM=53.6GB | 0.671s/it
[stage2] step  12649 | mse=0.1483 L1=0.1576 PH=0.0000 total=0.1483 | VRAM=53.6GB | 0.670s/it
[stage2] step  12849 | mse=0.1460 L1=0.1557 PH=0.0000 total=0.1460 | VRAM=53.6GB | 0.670s/it
[stage2] step  13049 | mse=0.1455 L1=0.1560 PH=0.0000 total=0.1455 | VRAM=53.6GB | 0.672s/it
[stage2] step  13249 | mse=0.1445 L1=0.1536 PH=0.0000 total=0.1445 | VRAM=53.6GB | 0.671s/it
[stage2] step  13449 | mse=0.1431 L1=0.1566 PH=0.0000 total=0.1431 | VRAM=53.6GB | 1.440s/it
[stage2] step  13649 | mse=0.1426 L1=0.1549 PH=0.0000 total=0.1426 | VRAM=53.6GB | 0.979s/it
[stage2] step  13849 | mse=0.1405 L1=0.1518 PH=0.0000 total=0.1405 | VRAM=53.6GB | 0.671s/it
[stage2] step  14049 | mse=0.1416 L1=0.1528 PH=0.0000 total=0.1416 | VRAM=53.6GB | 0.672s/it
[stage2] step  14249 | mse=0.1357 L1=0.1533 PH=0.0000 total=0.1357 | VRAM=53.6GB | 0.678s/it
[stage2] step  14449 | mse=0.1349 L1=0.1524 PH=0.0000 total=0.1349 | VRAM=53.6GB | 0.840s/it
[stage2] step  14649 | mse=0.1327 L1=0.1500 PH=0.0000 total=0.1327 | VRAM=53.6GB | 0.671s/it
[stage2] step  14849 | mse=0.1338 L1=0.1495 PH=0.0000 total=0.1338 | VRAM=53.6GB | 0.677s/it
[stage2] step  15049 | mse=0.1315 L1=0.1502 PH=0.0000 total=0.1315 | VRAM=53.6GB | 0.674s/it
[stage2] step  15249 | mse=0.1333 L1=0.1477 PH=0.0000 total=0.1333 | VRAM=53.6GB | 0.671s/it
[stage2] step  15449 | mse=0.1283 L1=0.1477 PH=0.0000 total=0.1283 | VRAM=53.6GB | 0.672s/it
[stage2] step  15649 | mse=0.1320 L1=0.1462 PH=0.0000 total=0.1320 | VRAM=53.6GB | 0.672s/it
[stage2] step  15849 | mse=0.1282 L1=0.1482 PH=0.0000 total=0.1282 | VRAM=53.6GB | 0.852s/it
[stage2] step  16049 | mse=0.1288 L1=0.1468 PH=0.0000 total=0.1288 | VRAM=53.6GB | 0.673s/it
[stage2] step  16249 | mse=0.1262 L1=0.1458 PH=0.0000 total=0.1262 | VRAM=53.6GB | 0.674s/it
[stage2] step  16449 | mse=0.1261 L1=0.1469 PH=0.0000 total=0.1261 | VRAM=53.6GB | 4.062s/it
[stage2] step  16649 | mse=0.1267 L1=0.1435 PH=0.0000 total=0.1267 | VRAM=53.6GB | 3.881s/it
[stage2] step  16849 | mse=0.1222 L1=0.1431 PH=0.0000 total=0.1222 | VRAM=53.6GB | 4.026s/it
[stage2] step  17049 | mse=0.1226 L1=0.1438 PH=0.0000 total=0.1226 | VRAM=53.6GB | 3.909s/it
[stage2] step  17249 | mse=0.1217 L1=0.1433 PH=0.0000 total=0.1217 | VRAM=53.6GB | 3.892s/it
[stage2] step  17449 | mse=0.1208 L1=0.1434 PH=0.0000 total=0.1208 | VRAM=53.6GB | 3.984s/it
[stage2] step  17649 | mse=0.1187 L1=0.1421 PH=0.0000 total=0.1187 | VRAM=53.6GB | 3.859s/it
[stage2] step  17849 | mse=0.1213 L1=0.1417 PH=0.0000 total=0.1213 | VRAM=53.6GB | 3.772s/it
[stage2] step  18049 | mse=0.1201 L1=0.1412 PH=0.0000 total=0.1201 | VRAM=53.6GB | 3.738s/it
[stage2] step  18249 | mse=0.1230 L1=0.1404 PH=0.0000 total=0.1230 | VRAM=53.6GB | 3.851s/it
[stage2] step  18449 | mse=0.1168 L1=0.1397 PH=0.0000 total=0.1168 | VRAM=53.6GB | 3.901s/it
[stage2] step  18649 | mse=0.1169 L1=0.1393 PH=0.0000 total=0.1169 | VRAM=53.6GB | 0.671s/it
